14:27:32 programm started
15:18:02 programm started
15:54:28 programm started
15:54:46 curTestVer: "none" servTestVer: "v1.31"
15:54:46 updating
15:54:46 programm crash with code 62097
15:54:49 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/imageformats\\qwebp.dll"
15:54:49 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/libgcc_s_seh-1.dll"
15:54:53 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/libstdc++-6.dll"
15:54:53 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/libwinpthread-1.dll"
15:55:34 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/opengl32sw.dll"
15:55:35 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Partners.exe"
15:55:37 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/platforms\\qwindows.dll"
15:55:47 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Core.dll"
15:56:03 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Gui.dll"
15:56:06 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Multimedia.dll"
15:56:11 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Network.dll"
15:56:11 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Sql.dll"
15:56:12 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Svg.dll"
15:56:27 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/Qt6Widgets.dll"
15:56:29 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/sqldrivers\\qsqlite.dll"
15:56:29 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/sqldrivers\\qsqlodbc.dll"
15:56:30 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/sqldrivers\\qsqlpsql.dll"
15:56:30 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/styles\\qwindowsvistastyle.dll"
15:56:31 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/tls\\qcertonlybackend.dll"
15:56:31 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/tls\\qopensslbackend.dll"
15:56:32 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/tls\\qschannelbackend.dll"
15:56:34 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_ar.qm"
15:56:35 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_bg.qm"
15:56:35 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_ca.qm"
15:56:36 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_cs.qm"
15:56:36 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_da.qm"
15:56:36 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_de.qm"
15:56:37 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_en.qm"
15:56:37 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_es.qm"
15:56:37 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_fa.qm"
15:56:37 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_fi.qm"
15:56:38 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_fr.qm"
15:56:38 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_gd.qm"
15:56:38 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_he.qm"
15:56:39 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_hr.qm"
15:56:39 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_hu.qm"
15:56:39 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_it.qm"
15:56:39 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_ja.qm"
15:56:40 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_ko.qm"
15:56:40 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_lv.qm"
15:56:40 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_nl.qm"
15:56:40 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_nn.qm"
15:56:41 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_pl.qm"
15:56:41 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_pt_BR.qm"
15:56:41 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_ru.qm"
15:56:42 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_sk.qm"
15:56:43 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_tr.qm"
15:56:44 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_uk.qm"
15:56:44 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_zh_CN.qm"
15:56:45 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/translations\\qt_zh_TW.qm"
15:56:45 WRNG copy complete file "C:/Users/Pasha/Desktop/All/Projects/Updater/build-Updater-Desktop_Qt_6_2_2_MinGW_64_bit-Release/release/yandexTest/version.txt"
15:56:45 programm started
15:56:45 update complete
